pdf,sn,NP,bacteria,drug,method,value_drug,value_np,value_combined,FIC,page,table_id,row_id,evidence_id,source_text,extractor,confidence
swolana2020.pdf,6432,Ag,NOT_DETECTED,NOT_DETECTED,MIC,,5,,,9,,text-17,swolana2020:rule-59,"Theexamined range of AgNPs concentrations was between 0.5 µg/mL and 20 µg/mL. The microtitration plates ◦ preparedunderwentincubationatatemperatureof37 Cfor24h;subsequently,theabsorbancewas determinedbymeansofspectrophotometry,wavelengthλ=595nm(MultiscanEX,ThermoElectron Corporation,Shanghai,China),inordertodeterminetheMICvalue.",synergy.text_rules,0.58
swolana2020.pdf,6433,Ag,NOT_DETECTED,NOT_DETECTED,MIC,,5,,,9,,text-18,swolana2020:rule-60,"The microtitration plates ◦ preparedunderwentincubationatatemperatureof37 Cfor24h;subsequently,theabsorbancewas determinedbymeansofspectrophotometry,wavelengthλ=595nm(MultiscanEX,ThermoElectron Corporation,Shanghai,China),inordertodeterminetheMICvalue. Eachplatecontainedgrowth control as well as sterility control.",synergy.text_rules,0.58
swolana2020.pdf,6434,Ag,NOT_DETECTED,NOT_DETECTED,viability (%),,,,,10,,text-1,swolana2020:rule-61,"Nanomaterials2020,10,1010 10of12 OD —theaveragevalueofspectrophotometricmeasurementsatλ=595nmforthecontrolsample S withouttheadditionofAgNPs OD —theaveragevalueofspectrophotometricmeasurementsatλ=595nmforthestudiedsample T withtheadditionofAgNPsatthestudiedconcentration 3.3.",synergy.text_rules,0.58
swolana2020.pdf,6435,Ag,NOT_DETECTED,NOT_DETECTED,viability (%),,,,,10,,text-2,swolana2020:rule-62,"Nanomaterials2020,10,1010 10of12 OD —theaveragevalueofspectrophotometricmeasurementsatλ=595nmforthecontrolsample S withouttheadditionofAgNPs OD —theaveragevalueofspectrophotometricmeasurementsatλ=595nmforthestudiedsample T withtheadditionofAgNPsatthestudiedconcentration 3.3. DeterminationofMBICValuesforAgNPs The examinations of minimal biofilm inhibitory concentration (MBIC) were carried out in accordancewiththemodifiedChristensenmethod[26].",synergy.text_rules,0.58
swolana2020.pdf,6436,Ag,NOT_DETECTED,NOT_DETECTED,viability (%),,,,,10,,text-3,swolana2020:rule-63,"DeterminationofMBICValuesforAgNPs The examinations of minimal biofilm inhibitory concentration (MBIC) were carried out in accordancewiththemodifiedChristensenmethod[26]. Forthatpurpose,after24hofincubationwith silvernanoparticles,thewellswerewashedthreetimeswithphosphatebuffer(PBS,pH=7.2)andall ◦ theplanktonicformsofbacteriawereremoved.",synergy.text_rules,0.58
swolana2020.pdf,6437,Ag,NOT_DETECTED,NOT_DETECTED,viability (%),,,,,10,,text-4,swolana2020:rule-64,"Thestain wasthenremoved,plateswereflushedfourtimeswithdeionizedwateranddriedatatemperatureof ◦ 37 C.Thebiofilmthatwasformedwasdissolvedin200µLof95%isopropanolin1MofHCl. After 5-minincubation,samplesof100µLofthesolutionwerecollected,transferredtoanewtitrationplate, andabsorbancewasmeasuredforthewavelengthofλ=490nm,bymeansofaMultscanEX(Thermo ElectronCorporation,Shanghai,China)microplatereader.",synergy.text_rules,0.58
swolana2020.pdf,6438,Ag,NOT_DETECTED,NOT_DETECTED,viability (%),,,,,10,,text-5,swolana2020:rule-65,"After 5-minincubation,samplesof100µLofthesolutionwerecollected,transferredtoanewtitrationplate, andabsorbancewasmeasuredforthewavelengthofλ=490nm,bymeansofaMultscanEX(Thermo ElectronCorporation,Shanghai,China)microplatereader. TheassessmentofBFAwasperformed onthebasisofcomparingtheabsorbancevalueswiththeS.epidermidisATCC12228strain(negative control).",synergy.text_rules,0.58
swolana2020.pdf,6439,Ag,NOT_DETECTED,NOT_DETECTED,viability (%),,,,,10,,text-6,swolana2020:rule-66,"3.4. DeterminationofViabilityofBacterialCellsbyAlamarBlueTest TheassessmentoftheviabilityofcellssubjectedtoAgNPswasperformedwiththeuseofatest namedAlamarBlueCellViabilityReagent(INVITROGEN–Eugene,Oregon,USA),inaccordance withtheprotocolprovidedbytheproducer.",synergy.text_rules,0.58
swolana2020.pdf,6440,Ag,NOT_DETECTED,NOT_DETECTED,viability (%),,,,,10,,text-7,swolana2020:rule-67,"DeterminationofViabilityofBacterialCellsbyAlamarBlueTest TheassessmentoftheviabilityofcellssubjectedtoAgNPswasperformedwiththeuseofatest namedAlamarBlueCellViabilityReagent(INVITROGEN–Eugene,Oregon,USA),inaccordance withtheprotocolprovidedbytheproducer. TenµLofAlamarBluereagentwasaddedtothe96-well titration plate, containing 100 µL of bacteria suspension, exposed to AgNPs of various sizes, and in different concentrations.",synergy.text_rules,0.58
swolana2020.pdf,6441,Ag,NOT_DETECTED,NOT_DETECTED,viability (%),,,,,10,,text-8,swolana2020:rule-68,"The entire material was incubated at a temperature of 37 ◦ C for 1 h. Subsequently,absorbancewasmeasuredatwavelengthsofλ=570nmandλ=600nm,bymeansof aMultiscanEX(ThermoElectronCorporation,Shanghai,China)microplatereader.",synergy.text_rules,0.58
swolana2020.pdf,6442,Ag,NOT_DETECTED,NOT_DETECTED,viability (%),,,,,10,,text-9,swolana2020:rule-69,"Subsequently,absorbancewasmeasuredatwavelengthsofλ=570nmandλ=600nm,bymeansof aMultiscanEX(ThermoElectronCorporation,Shanghai,China)microplatereader. Theexaminations wereperformedthreetimes.",synergy.text_rules,0.58
swolana2020.pdf,6443,Ag,NOT_DETECTED,NOT_DETECTED,viability (%),,,,,10,,text-10,swolana2020:rule-70,"Staining wasperformedwiththeuseofreagentsbyAvantorPerformanceMaterials(Gliwice,Poland). Thecells tobestainedwereseededaftertrypsinizationtofour-chamberslides,Nunc™Lab-Tek™IIChamber Slide™System(Nunc–Roskilde,Denmark).",synergy.text_rules,0.58
swolana2020.pdf,6444,Ag,NOT_DETECTED,NOT_DETECTED,viability (%),,,,,10,,text-11,swolana2020:rule-71,"Thecells tobestainedwereseededaftertrypsinizationtofour-chamberslides,Nunc™Lab-Tek™IIChamber Slide™System(Nunc–Roskilde,Denmark). 1mLofpuremediumwasintroducedintoeachchamber, and the slides were put in an incubator.",synergy.text_rules,0.58
swolana2020.pdf,6445,Ag,NOT_DETECTED,NOT_DETECTED,viability (%),,,,,10,,text-12,swolana2020:rule-72,"After 24 h of incubation time, the cells adhered to slide surface,andtheconfluencewasassessedtobe80%. Theculturemediumwasgentlyremovedfrom abovethecells,and1mLofsilvernanoparticlessolution,withparticlesizesof10nmor20nmand aconcentration5µg/mL,wasintroducedintothechambers.",synergy.text_rules,0.58
swolana2020.pdf,6446,Ag,NOT_DETECTED,NOT_DETECTED,viability (%),,,,,10,,text-13,swolana2020:rule-73,"Theculturemediumwasgentlyremovedfrom abovethecells,and1mLofsilvernanoparticlessolution,withparticlesizesof10nmor20nmand aconcentration5µg/mL,wasintroducedintothechambers. 1mLofpuremediumwaspipettedinto onechamber(control).",synergy.text_rules,0.58
swolana2020.pdf,6447,Ag,NOT_DETECTED,NOT_DETECTED,viability (%),,,,,10,,text-14,swolana2020:rule-74,"Theculturewascontinuedforafurther24hunderstandardconditions. After thecompletionofincubation,themediumandchamberswereremoved,whiletheexaminedcellswere fixedontheculturedishsurfacethrough12hincubationin96%ethanol.",synergy.text_rules,0.58
swolana2020.pdf,6448,Ag,NOT_DETECTED,NOT_DETECTED,viability (%),,,,,10,,text-15,swolana2020:rule-75,"After thecompletionofincubation,themediumandchamberswereremoved,whiletheexaminedcellswere fixedontheculturedishsurfacethrough12hincubationin96%ethanol. Stainingwasperformedin accordancewiththeproducer’sprocedure.",synergy.text_rules,0.58
swolana2020.pdf,6449,Ag,NOT_DETECTED,NOT_DETECTED,viability (%),,,,,10,,text-16,swolana2020:rule-76,"Stainingwasperformedin accordancewiththeproducer’sprocedure. Themorphologicalimageofthecellswasobtainedusing aZeissAxiostarmicroscope(CarlZeiss,Jena,Germany).",synergy.text_rules,0.58
swolana2020.pdf,6450,Ag,NOT_DETECTED,NOT_DETECTED,viability (%),,,,,10,,text-17,swolana2020:rule-77,"Themorphologicalimageofthecellswasobtainedusing aZeissAxiostarmicroscope(CarlZeiss,Jena,Germany). 3.6.",synergy.text_rules,0.58
